title,seller,property_type,address,price,bedrooms,bathrooms,built_area,land_area,description,publication_date
Se vende Hotel Comercial a una cuadra del corazón del centro histórico de Oaxaca.  - (3),Mitula,Locales Comerciales,"Oaxaca, Oaxaca",[29000000],,,,[466],"12 habitaciones., Hotel con alto flujo comercial, ubicado en el primer cuadro del centro Histórico de la Ciudad de Oaxaca, su nivel económico es Alto debido a la afluencia peatonal, tiene una superficie de 466.230mts2, un 75% de construcción y un 25% de área libre, PLANTA BAJA cuenta con una construcción a doble altura, afuera 2 locales comerciales, 5 habitaciones con baño propio, un medio baño en pasillo, entrada techada para 2 carros, al fondo se tiene una casa habitación, con 3 recamaras con baño, con 2 salas, comedor y cocina  PLANTA ALTA 5  habitaciones con baño propio y pasillos, al fondo tiene una casa habitación con 3 recamaras con baño y vestíbulo. La azotea cuenta con una terraza con vista panorámica hacia las casas coloniales, la cual se puede remodelar para poner un restaurante, por el momento se encuentra el área de lavado. Cabe mencionar que cuenta con papeles en regla, es una buena oportunidad de inversión. (3)",9 mar 2023 - Publicado por REMAX cantera
CASA EN VENTA CON HABITACIONES PARA AIRB&B - (3),Mitula,Locales Comerciales,"Oaxaca, Oaxaca, Oaxaca Centro",[24800000],,[5],[300],[644],"TERRENO CON UN SOLO TIPO DE CONSTRUCCION, DE TIPO TRADICIONAL ANTIGUO Y MODERNO DE CALIDAD MEDIA, CUENTA CON 5 HABITACIONES Y 4 BAÑOS, CON TECHOS DE LOSAS DE CONCRETO ARMADOCON VARILLAS DE ACERO Y BOVEDAS DE TIPO CATALANA, COLUMNAS DE CONCRETO ARMADO, MUROS DE LADRILLO ROJO RECOCIDO Y DE ADOBE MIXTO CON PIEDRACANTERA Y PEDACERIA DE LADRILLO, REPELLADOS Y PINTADOS CON VINILICA, PISOS CON LOSETA VIDRIADA DE TIPO MODERNO, PUERTAS INTERIORES DE MADERA YDE ANGULOS LIGEROS CON FORROS DE LAMINA LISA Y PROTECCIONES EN VENTANAS DE FIERRO CUADRADO, CON CRISTLES DE 3 MILIMETROS DE ESPESOR, ALGUNOSMUROS DIVISORIOS SON DE TABLARROCA, AZOTEAS IMPERMEABILIZADAS (3)","Hace 3 semanas, 21 horas - Publicado por REMAX cantera"
Se vende casa en Fraccionamiento. - (3),Mitula,Casas En Condominios,"Oaxaca, Oaxaca, Fraccionamiento Villas Montealbán",[1290000],[3],[2],[61],[94],"Esta casa cuenta con estacionamiento privado hasta 2 vehículos.En planta baja se encuentra la sala comedor, cocina con barra desayunador, 2 recamaras una de ellas podría adecuarse a estudio, baño completo y área de servicio.En la segunda planta, recamara  y baño completo. (3)",4 ago 2023 - Publicado por REMAX cantera
CASA COMERCIAL EN VENTA EN JALATLACO - (3),Mitula,Locales Comerciales,"Oaxaca, Oaxaca, Barrio Jalatlaco",[12000000],[3],[1],[268],[268],"Ubicada en el barrio de Jalatlaco, aproveche esta oportunidad de inversión en una de las zonas más bonitas de la ciudad, la cual, en los últimos años, ha llegado a ser un destino ideal para inversionistas principalmente del sector de hotelería y de restaurantes.  Calles empedradas, arquitectura colonial, cafés y restaurantes para disfrutar la gastronomía oaxaqueña. El barrio de Jalatlaco se caracteriza por su gente que vive y celebra las tradiciones oaxaqueñas más emblemáticas. Sus calles se llenan de colorido haciendo tributo a cada fiesta local, atrayendo miles de turistas y locales durante todo el año. En este ambiente se encuentra una propiedad antigua, muy característica de la arquitectura y cultura del barrio. Tiene dos puertas con protecciones de herrería que dan a la calle y a su vez proporcionan el acceso principal a lo que originalmente fue la sala y comedor de la casa. Los muros son de adobe y la altura de los techos mantiene la casa muy fresca. El diseño original ha sido conservado en su mayoría durante el transcurso del tiempo. Solo una parte de lo que fue la cocina ha sido modificado; construyéndose un nuevo loft que nos da una idea de arquitectura ecléctica que sirva de puente entre lo moderno y lo tradicional. En resumen, esta propiedad presenta una gran oportunidad para inversionistas y arquitectos creativos, para realizar un gran proyecto, en un terreno con superficie de 268 m2, dentro de este hermoso y ancestral barrio. (3)",2 ago 2023 - Publicado por REMAX cantera
VENTA DE CASA AGENCIA DE POLICIA GUADALUPE VICTORIA OAXACA OAXACA,Mitula,Casa,"Macedonio Alcalá 134, Agencia de Policia Guadalupe Victoria Sector 6, Oaxaca de Juárez, Oaxaca, México",[510000],[4],[3],[387],[221],"EXCELENTE OPORTUNIDAD DE ADQUIRIR HERMOSACASA A UN ATRACTIVO COSTO Y CON EXCELENTE PLUSVALÍA.LA MEJOR INVERSIÓN EN BIENES RAÍCES LA DISTRIBUCIÓN ES: SALA, COMEDOR, COCINA,4 RECAMARAS AMPLIAS,3.5 BAÑOS,2 LUGARES DE ESTACIONAMIENTO, CUARTO DE LAVADO. EXCELENTE UBICACIÓNCERCA DE: CENTROS COMERCIALES, UNIVERSIDADES, ESCUELAS, HOSPITALES, CLINICAS, CAFETERIAS, TIENDAS DE AUTO SERVICIO, BANCOS Y PARQUES ESPECIALISTAS EN RECUPERACIÓN DE INMUEBLES.",16 may 2023 - Publicado por Kioto-Said González
VENTA DE CASA EN AMERICA SUR OAXACA OAXACA,Mitula,Casa,"Argentina 311, America Sur, Oaxaca de Juárez, Oaxaca, México",[715000],[3],[3],[415],[264],"EXCELENTE OPORTUNIDAD DE ADQUIRIR HERMOSACASA A UN ATRACTIVO COSTO Y CON EXCELENTE PLUSVALÍA.LA MEJOR INVERSIÓN EN BIENES RAÍCES LA DISTRIBUCIÓN ES: SALA, COMEDOR, COCINA,3 RECAMARAS AMPLIAS, 3.5 BAÑOS,2 LUGARES DE ESTACIONAMIENTO, CUARTO DE LAVADO. EXCELENTE UBICACIÓNCERCA DE: CENTROS COMERCIALES, UNIVERSIDADES, ESCUELAS, HOSPITALES, CLINICAS, CAFETERIAS, TIENDAS DE AUTO SERVICIO, BANCOS Y PARQUES ESPECIALISTAS EN RECUPERACIÓN DE INMUEBLES.",16 may 2023 - Publicado por Kioto-Said González
"Se vende local en el mercado Benito Juárez, Oaxaca",Mitula,Locales Comerciales,"Oaxaca, Oaxaca, La Soledad",[1800000],,,[8],,"Venta de local comercial dentro del mercado Benito Juárez Excelente ubicación.A unas cuadras del zócalo.Acceso al trasporte público Escuelas cercanas, bancos, etc.Ideal para Negocio de mezcal , venta de chocolate, artículos para fiesta, artesanía ,quesería, etc. EasyBroker ID: EB-HS0604",19 abr 2023 - Publicado por Hgrie grupo inmobiliario
"Se vende terreno en valle esmeralda, Oaxaca de Juarez",Mitula,Terreno,"Oaxaca, Oaxaca, El Arenal",[2500000],,,,[500],"Venta de terreno en excelente zona de la ciudad de Oaxaca, zona urbanizada, lista para construir una casa habitacional o edificio.Se ubica a 10 min del centro , cuenta con todos los servicios , cadena de tiendas, transporte público. EasyBroker ID: EB-IC7880",19 abr 2023 - Publicado por Hgrie grupo inmobiliario
"Casa en Venta, Oaxaca de Juárez, Oaxaca",Mitula,Casa,"Oaxaca, Oaxaca, Oaxaca Centro",[18000000],,,,[323],"Casa en venta a 5 calles del zócalo de Oaxaca, uso de suelo mixto protegida por el  INHA .Ideal para hotel  boutique, plaza comercial de artesanías y ropa , oficinas, restaurante.",8 jul 2023 - Publicado por Coldwell Banker Vive
Casa - Oaxaca Centro,Mitula,Casa,"Oaxaca, Oaxaca, Barrio Xochimilco",[27500000],[9],[2],[750],,"Casa colonial catalogada  en el centro de Oaxaca de Juárez, a 6 cuadras del zócalo, 9 recámaras, sala, comedor, cocina y ante comedor, alberca, corredor con patio central, patio trasero.","Hace 3 días, 21 horas - Publicado por GBSA INMOBILIARIA"
"VENTA DE CASA EN FRAMBOYANES, OAXACA.",Mitula,Casa,"Trinidad de las Huertas, Oaxaca de Juárez, Oaxaca, México",[630000],[3],[2],[400],[335],"MAGNIFICA OPORTUNIDAD DE ADQUIRIR BONITA CASA A UN MUY ATRACTIVO COSTO Y CON EXCELENTE PLUSVALIA CASA, LA DISTRIBUCIÓN ES SALA, COMEDOR, COCINA, CUARTO DE LAVADO, 3 RECAMARAS, 1 BAÑO, ESTUDIO, 1 LUGAR DE ESTACIONAMIENTO.EXCELENTES VIAS DE ACCESO, ESCUELAS, CENTROS COMERCIALES, BANCOS. ADQUIERE PROPIEDAD CON UN DESCUENTO DEL 50 AL 70% DE SU VALOR COMERCIAL, SU INVERSIÓN 100% SEGURA, ENTREGA GARANTIZADAMAYOR INFORMES CON LIC. FERNANDO LOZADA 55,70,64,64,24.","Hace 1 semana, 2 días - Publicado por Peza Constructora e Inmobiliaria S.A de C.V Lic. Fernando Lozada"
"Venta de Casa en Col. Centro, Oaxaca",Mitula,Casa,"Manuel Sabino Crespo, Oaxaca de Juárez, Oaxaca, México",[427700],[5],[3],[270],[270],"Con esta hermosa propiedad tienes una extraordinaria oportunidad de incrementar tu patrimonio; ubicada muy cerca de ICJ Posgrados SC, Museo de Sitio ""Casa Juárez"" y Neurología Clínica y Diagnóstica; su ubicación le permite acceder a distintos centros comerciales, escuelas, restaurantes y hospitales...La propiedad cuenta con sala, comedor, cocina integral, 5 recamaras, 3 baños y 2 lugares de estacionamiento.LA COMPRA DEBE SER CON RECURSOS PROPIOS.NO SE ACEPTAN CRÉDITOS.Gestionamos todos los trámites legales; desde la firma del contrato, hasta la entrega de la propiedad. No es necesario que el comprador se involucre o invierta tiempo y dinero.","Hace 1 semana, 5 días - Publicado por GPS DECAFHE - Natalia Aguilar"
EN VENTA AMPLIA CASA EN VOLCANES OAXACA,Mitula,Casa,"Oaxaca, Oaxaca, Volcanes",[3300000],[3],[1],,,"🏡 *SE VENDE AMPLIA CASA EN VOLCANES ZONA NORTE* 🏡*$ 3,300,000*Planta Baja :🔹Amplia Sala 🔹Área de Comedor 🔹Área de Cocina 🔹Medió Baño🔹Área de Servicio 🔹Cochera para dos vehículosPlanta Alta 🔹 3 Amplias recamaras, una de ellas cuenta con pequeña Terraza🔹 Baño completo🔸Cuenta con todos los servicios🔸 A una cuadra la calle Principal🔸Libre de Gravamen","Hace 1 semana, 2 días - Publicado por Bienes Raíces Oaxaca"
HERMOSA CASA EN VOLCANES COLINDA CON SAN FELIPE,Mitula,Casa,"Volcanes, Oaxaca de Juárez, Oaxaca, México",[7100000],[3],[4],[300],,"CASA EN COL VOLCANES COLINDA CON SAN FELIPE DEL AGUAExcelente ubicación y super equipada.-AMPLIO TERRENO DE 300 M² DE CALLE A CALLE, FUNCIONAL -CONSTRUCCIÓN DE 180M², -CONSTRUIDA EN DOS NIVELES -SUPER EQUIPADA, CON TODOS LOS SERVICIOS (AGUA, LUZ, DRENAJE, INTERNET) AGUA DIARIO, CISTERNA 10,000 LTS, COCHERA PARA 4 AUTOS, ACCESO POR DOS CALLES (al frente y por la calle trasera), BARDA PERIMETRAL, PUERTA PEATONAL Y PORTON , JARDIN FRONTAL Y  MUY AMPLIO JARDIN TRASERO HASTA CON CASA PARA EL  PERRO.-EN PLANTA BAJA CUENTA CON: RECIBIDOR, SALA AMPLIA, COCINA INTEGRAL CON DESAYUNADOR, AMPLIO COMEDOR, TERRAZA O CORREDOR TECHADO, BAÑO DE VISITAS,  AREA DE LAVADO, CUARTO DE SERVICIO CON BAÑO COMPLETO.-EN PLANTA ALTA : 3 RECAMARAS CON CLOSETS,  LA PRINCIPAL CON BAÑO, 1  BAÑO COMPARTIDO, SALA DE TV -EXTRAS: 3 TINACOS DE 1100 LTS, 2 LOCALES COMERCIALES INDEPENDIENTES Y DOS PEQUEÑAS BODEGAS PROPIEDAD DEFINITIVA $7,100,000",26 may 2023 - Publicado por Bienes Raíces Oaxaca
CASA DE 3 NIVELES EN VENTA EN EJIDO GUADALUPE VICTORIA,Mitula,Casa,"Oaxaca, Oaxaca, Ejido Guadalupe Victoria",[5300000],[3],[4],[413],[161],"🔰AMPLIA CASA EN VENTA EN EXCELENTE UBICACIÓN A 5 MINUTOS DE LA IGLESIA DE SAN FELIPE.CARACTERISTICAS:$5,300,000▪️TERRENO: 161 M2▪️CONSTRUCCION: 413 M2PRIMER NIVEL♦️ESTACIONAMIENTO TECHADO PARA 2 AUTOS♦️ESTANCIASEGUNDO NIVEL♦️AMPLIA E ILUMINADA AREA DE SALA COMEDOR♦️AMPLIA COCINA EQUIPADA♦️MEDIO BAÑO♦️PATIO DE SERVICIO♦️CUARTO DE SERVICIO CON BAÑO COMPLETO♦️CUBO DE LUZ NATURALTERCER NIVEL♦️AMPLIA RECAMARA PRICIPAL CON BAÑO COMPLETO, VESTIDOR Y CLIMA♦️2 RECAMARAS SECUNDARIAS CON CLOSET,  BAÑO COMPLETO Y CLIMA♦️ESTUDIO",22 may 2023 - Publicado por Bienes Raíces Oaxaca
SE VENDE CASA EN LA COLONIA LIBERTAD - (3),Mitula,Casa,"Oaxaca, Oaxaca, Ejido Guadalupe Victoria",[2750000],[5],[3],[103],[109],"Se vende propiedad para inversionistas, con ubicación estratégica, muy cerca de la Central de Abastos y el Centro de la ciudad, lista para habitar o ideal para cualquier negocio. (3)",12 jul 2023 - Publicado por REMAX cantera
CASA EN VENTA EN LA REFORMA - (3),Mitula,Casa,"Oaxaca, Oaxaca, Díaz Ordaz",[4500000],[2],[2],[140],[161],"EN UNA DE LAS CALLES MAS TRANQUILAS DE LA REFORMA SE ENCUENTRA ESTA CASA CON TODOS LOS SERVICIOS CERCA, ESTA CASA CUENTA CON UN PATIO PARA PASAR UNOS GRATOS MOMENTOS CON LA FAMILIA (3)",13 jun 2023 - Publicado por REMAX cantera
CASA EN VENTA CON LOCALES COMERCIALES  - (3),Mitula,Casa,"Oaxaca, Oaxaca, Oaxaca Centro",[20450000],[5],[4],[407],[545],"CASA HABITACION CON DISTRIBUIDOR, DESAYUNADOR, SALA COMEDOR,COCINA, TRES RECAMARAS, BAÑO COMPLETO, CUARTO DE LAVADO Y PLANCHADO,CORREDORES Y PATIO, Y AL FONDO UN DEPARTAMENTO CON SALA COMEDORCOCINA Y DOS RECAMARASTIENE 2 LOCALES COMERCIALES (3)","Hace 3 semanas, 21 horas - Publicado por REMAX cantera"
CASA EN VENTA EN SAN FELIPE - (3),Mitula,Casa,"Oaxaca, Oaxaca, Barrio La Chigulera",[4500000],[3],[2],[141],[205],Hermosa casa habitacional en una zona exclusiva de San Felipe ideal para salir hacer ejercicio hacia las montañas (3),3 jun 2023 - Publicado por REMAX cantera
CASA EN EL CENTRO DE OAXACA - (3),Mitula,Casa,"Oaxaca, Oaxaca, Estrella",[35000000],[10],[4],[583],[395],"PRECIOSA CASA EN EL CENTRO DE OAXACA EN PERFECTAS CONDICIONES, CON MUCHA HISTORIA, DONDE VIVIO EL GENERAL GARCIA VIGIL (3)",24 abr 2023 - Publicado por REMAX cantera
HERMOSA CASA A UNOS MINUTOS DEL CENTRO DE OAXACA,Mitula,Casa,"Macedonio Alcalá 134, Agencia de Policia Guadalupe Victoria Sector 6, Oaxaca de Juárez, Oaxaca, México",[1239000],[4],[3],[380],[220],"CASA CON EXCELENTE DISEÑO, RODEADA DE TODOS LOS SERVICIOS. CERCANA A ESCUELAS Y EN UNA BUENA ZONA.","Hace 2 semanas, 4 días - Publicado por Ejecutivos hipotecarios - ISRA DOMINGUEZ"
CASA EN VENTA PAJARITOS BARRIO DE JALATLACO OAXACA DE JUAREZ,Mitula,Casa,"Pajaritos, Barrio de Jalatlaco, Oaxaca de Juárez, Oaxaca, México",[695000],,,,,"UNICA OPORTUNIDAD DE ADQUIRIR HERMOSA CASA CON EXCELENTE UBICACIÓN DENTRO DE COLONIA BARRIO DE JALATLACO, CUENTA CON VIAS PRINCIALES, UBICADO CERCA DE PARQUES, ESCUELAS, BANCOS Y FARMACIAS. EL INMUEBLE CUENTA CON UNA ESTANCIA COMODA, COCINA INTEGRAL, 3 RECAMARAS, 2.5 BAÑOS, 2 LUGARES DE ESTACIONAMIENTO.",27 jul 2023 - Publicado por Kioto-Alejandro Peña
VENTA DE CASA EN OAXACA,Mitula,Casa,"Xicoténcatl, Zona Feb 10 2015, Barrio de la Noria, Oaxaca de Juárez, Oaxaca, México",[790000],[3],[2],[250],[113],"MAGNIFICA OPORTUNIDAD DE ADQUIRIR BONITA CASA CON EXCELENTE PLUSVALIA. LA DISTRIBUCION ES SALA, COMEDOR, COCINA, CUARTO DE LAVADO, 3 RECAMARAS, 2.5 BAÑOS, 1 LUGAR DE ESTACIONAMIENTO Y AMPLIO JARDIN PRIVADO. EXCELENTES VIAS DE ACCESO PERIFERICO, EDUARDO MATA, HOTELES, CENTROS COMERCIALES, CERCANA A SUPERMERCADOS, ZONA DE BANCOS, PARQUES, ESCUELAS, FARMACIAS, TIENDAS, ETC.",27 jul 2023 - Publicado por Kioto-Montserrat Celis
CASA E OAXACA,Mitula,Casa,"Huerto Los Framboyanes 102, Universidad, Trinidad de las Huertas, Oaxaca de Juárez, Oaxaca, México",[899000],[3],[2],[180],[180],"¡¡Gran Venta Especial!!Obtén tu nuevo patrimonio familiar con una ubicación privilegiada, rodeada por las principales vías de comunicación, medios de transporte, mercados, centros comerciales, escuelas, bancos, hospitales, zonas de recreación y localidades de importancia como: Hospital Diana, Gimnasio Universitario.También Avenidas conocidas como: Av. Oaxaca, Av. Universidad.   •Solo Capital Propio•Agenda tu cita y conoce más detalles de TU NUEVA CASA",23 jun 2023 - Publicado por Ejecutivos hipotecarios - CARLOS GUTIERREZ
CASA EN VENTA EN LA COLONIA REFORMA - (3),Mitula,Casa,"Oaxaca, Oaxaca, Reforma",[8900000],[5],[4],[378],[270],"Magnifica oportunidad de inversión, en unos de los sectores más cotizados de la ciudad de Oaxaca, casa en venta con uso de suelo Mixto, cuenta con avalúo,  planos estructurales, planos arquitectónicos, y dictamen de seguridad estructural con conclusión de que NO PRESENTA DAÑOS. (3)",10 mar 2023 - Publicado por REMAX cantera
Casa en Obra Negra - (3),Mitula,Casa,"Oaxaca, Oaxaca, Lázaro Cárdenas 1ra Secc",[2975000],[4],[4],[600],[240],"Casa en Obra Negra en Venta.  Con 600 metros de construcción y 240 metros de terreno. La propiedad se vende tal cual se muestran las fotos, para elegir los acabados y distribución que desees en tu nueva casa. El proyecto está conformado de la siguiente manera.  Planta baja: cochera, sala comedor, cocina,  1/2 baño y cisterna.Planta  alta: 4  habitaciones, 4 baños y una sala de estar.Rooftop: Terraza de descanso, convivencia y cuarto de servicio.Propiedad Ejidal. (3)",10 jun 2023 - Publicado por REMAX cantera
CASA EN VENTA CERCA DEL PARQUE EL LLANO OAXACA - (3),Mitula,Casa,"Oaxaca, Oaxaca, El Pilar",[10800000],[5],[3],[250],[208],"PROPIEDAD CON UNA UBICACION IDEAL PARA CUALQUIER TIPO DE NEGOCIO YA QUE SE ENCUENTRA ENFRENTE DE LA IGLESIA DE GUADALUPE Y A UNOS PASOS DEL LLANO  DENTRO DE UNA PRIVADA EN ESQUINA, CUENTA CON TRES FRENTES UNO SOBRE LA CALLE PINO SUAREZ CON 8 METROS, OTRO SOBRE LA PRIVADA PINO SUAREZ CON 26 METROS Y EL OTRO CON PRIVADA CON LICENCIADO DE LA VERDAD CON 8 METROS EN TOTAL 208 M2CUENTA CON UN LOCAL COMERCIAL QUE DA HACIA LA CALLE PINO SUAREZEN EL INTERIOR DE LA PROPIEDAD CUENTA CON SALA COMEDOR, COCINA,  3 1/2 BAÑOS,  (3)",5 may 2023 - Publicado por REMAX cantera
CASA EN EL EX-MARQUESADO SOBRE AV. PRINCIPAL - (3),Mitula,Casa,"Oaxaca, Oaxaca, Oaxaca Centro",[12500000],[7],[5],[340],[418],"Hermosa casa catalogada estilo colonial en el barrio del Exmarquesado, la propiedad cuenta con patio central, 3 recamaras, 3 baños, cocina, comedor y área de servicios, con dos amplios locales comerciales (40m2 y 20m2) y dos departamentos con entrada independiente de 2 recamaras cada uno, ideal para diferentes giros de inversión, ubicada en Avenida importante que le otorga gran conectividad con la ciudad y el centro histórico de Oaxaca. (3)",1 abr 2023 - Publicado por REMAX cantera
"ATENCION INVERSIONITAS PROPIEDAD EN VENTA CERCA DE UNIVERSIDADES, OAXACA JUAREZ",Mitula,Edificio,"Calle Ámbar 201, Bugambilias, Oaxaca, 68013, MEX",[2900000],,,,,"¡¡ EXCELENTE CASA PARA NEGOCIO!! ¡¡EN LA COL. VISTA HERMOSA,OAXACA !! Solo 10 minutos del centro de la ciudad Cerca de las universidades El Golfo, IUO. Secundarias, primarias, etc. Entrando por la proveedora escolar, cerca del oxxo de la col. del maestro Propiedad en venta ideal para renta de cuartos Rejimen: Propiedad definitiva. Superficie total : 400 m2 Descripcion: 1ra planta 7 cuartos 4 con baño compartido,3 con baño propio 2da planta 5 cuartos con baño compartido y terrazaa 3ra planta 2 cuartos amplios, uno con baño y area de lavado Cuenta con 4 tinacos mas 2 cisternas de 5000mls y de 10000mls SERVICIOS: Agua, luz y drenaje conectados, internet servicio aparte Espacio para Cochera 3vehículos $2.900,000 se aceptan ofertas",20 abr 2023 - Publicado por AGENTES DE BIENES INMUEBLES OAXACA
ATENCION INVERSIONISTAS - (3),Mitula,Casa,"Oaxaca, Oaxaca, Benito Juárez",[13000000],[1],[1],[890],[1225],"Atención inversionistasRemax Cantera propone casa en venta, la cual se encuentra en una excelente ubicación, a media cuadra de la Carretera Internacional, en Pueblo Nuevo Oaxaca, cerca del crucero comercial de Viguera, rodeada de centros comerciales: farmacias del ahorro, Coppel, Miniabastos, escuelas, plantel educativo COBAO. A 20 minutos de la ciudad de Oaxaca, en automóvil.Esta propiedad se compone de un edificio de dos niveles utilizado para casa habitación, y otro edificio con habitaciones con baño para renta.Casa principal, cuenta con: sala, comedor, dos cocinas, una de ellas es cocina tradicional y la otra cuenta con cocina integral en renovación, 10 recámaras, la recamara principal cuenta con baño incluido, y las otras 9 recámaras comparten 4 baños.Recámaras y departamento para renta:  cuenta con 10 recámaras con baño integrado, 4 recamaras con baño compartido. Además, cuenta con un departamento de 2 recámaras, sala, comedor, cocina, 1 baño y patio de servicio. Cuenta con un salón de eventos especiales, con todos los servicios. Área arbolada y gran jardín, excelente para hotel, restaurante, oficinas.Cuenta con todos los servicios: agua potable, cisterna, energía eléctrica, drenaje. Calles pavimentadas.Régimen ejidal. (3)",31 jul 2023 - Publicado por REMAX cantera
PROPIEDAD CON 6 DEPARTAMENTOS Y CASA - (3),Mitula,Casa,"Oaxaca, Oaxaca, Reforma",[30000000],[10],[10],[760],[839],"PROPIEDAD MUY BIEN UBICADA CON 6 DEPARTAMENTOS Y CASA, IDEAL PARA INVERSIONISTAS PREDIO CONSTRUIDO EN CUATRO BLOQUES, 1.-) UN EDIFICIO DE TRES NIVELES QUE TIENE EN PLANTA BAJA COCHERA Y LOS DOS NIVELES SUPERIORES UNOSDEPARTAMENTOS QUE CONSTAN DE UNA SALA, COMEDOR, COCINETA, UNA RECAMARA Y UN BAÑO COMPLETO, 2.-)CASA HABITACION EN UN SOLO NIVEL QUECONSTA DE ACCESO DE LA CALLE, RECIBIDOR, SALA FAMILIAR, COMEDOR, COCINA, PASILLO DISTRUBUIDOR, MEDIO BAÑO DE VISITAS, TRES RECAMARAS , UNBAÑO COMPLETO, RECAMARA PRINCIPAL CON BAÑO COMPLETO Y VESTIDOR, TERRAZA CUBIERTA Y AREAS DE JARDIN. 3.-) DEPARTAMENTOS DE UNA SOLARECAMARA CONSTRUIDOS EN DOS NIVELES CON ESTANCIA-COMEDOR,COCINA, ESCALERAS Y EN PLANTA ALTA UNA RECAMARA CON BAÑO COMPLETO. Y 4.-)DEPARTAMENTOS DE DOS RECAMARAS EN DOS NIVELES, Y CONSTAN EN PLANTA BAJA ESTANCIA, COMEDOR, COCINA, MEDIO BAÑO ESCALERAS Y EN PLANTAALTA DOS RECAMARAS CON AREAS DE CLOSETS Y UN BAÑO COMPLETO.ES UNA CONSTRUCCION DE TIPO TRADICIONAL, SE SUPONE CON CIMENTACIONES DE PIEDRA CANTERA Y CON ZAPATAS DE CONCRETO AISLADAS ARMADAS CONVARILLAS DE ACERO, MUROS DE LADRILLO ROJO RECOCIDO DE 14 CMS DE ESPESOR REPELLADOS Y PINTADOS, REFORZADOS CON CADENAS Y CASTILLOS DECONCRETO ARMADO, TECHOS DE LOSA DE CONCRETO ARMADO DE 12 CMS DE ESP. ARMADO CON VARILLAS DE 1/2"" y 3/8"" EN CLAROS LARGOS Y MEDIANOS,PISOS CON LOSETA VIDRIADA DE BUENA CALIDAD, ACABADO EN MUROS CON MEZCLA DE CEMENTO CAL ARENA CON ACABADO FINO Y YESO LISO, PINTADOSCON VINILICA, PLAFONES CON PINTURA VINILICA Y YESO LISO, PUERTAS DE INTERCOMUNICACION DE TAMBOR DE MADERA Y DE ANGULOS LIGEROS CONFORRO DE LAMINA, VENTANERIA DE ALUMINIO ANODIZADO, INSTALACIONES ELECTRICAS COMPLETAS Y OCULTAS POR PLAFON Y MUROS EN MANGERAPOLIDUCTO, INSTALACIONES SANITARIAS COMPLETAS Y OCULTAS, MUEBLES DE BAÑOS PORCELANIZADOS DE COLOR, REGISTROS REGLAMENTARIOS, AZOTEASCON EMULSION ASFALTICA Y TEJA, TINACOS DE TIPO ROTOPLAS, BARDAS COLINDANTES REPELLADAS CON MORTERO ACABADO RUSTICO Y PORTONES DEACCESO DE MADERA CON HERRAJES METALICO (3)","Hace 2 semanas, 3 días - Publicado por REMAX cantera"
Casa en Venta en la Colonia Volcanes - (3),Mitula,Casa,"Oaxaca, Oaxaca, Volcanes",[7400000],[6],[4],[350],[366],"Propiedad en la colonia Volcanes, Oaxaca, cuenta con seis habitaciones, todas equipadas con clóset para mayor comodidad. Además, cuenta con cocina integral, una terraza para disfrutar al aire libre, un cuarto de televisión para momentos de entretenimiento y un práctico cuarto de lavado. Los cuatro baños completos aseguran que haya suficiente espacio para todos los residentes. Y para aquellos que poseen varios autos, el estacionamiento tiene capacidad para cinco vehículos, es una ventaja adicional. Una vivienda ideal para una familia numerosa o aquellos que buscan mucho espacio y comodidades en su hogar.Además de sus amplias comodidades, esta casa en la colonia Volcanes, Oaxaca, también representa una magnífica oportunidad para desarrolladores. Su terreno y ubicación estratégica son ideales para construir un edificio de departamentos habitacionales. Con la demanda de viviendas en la zona, este proyecto podría ofrecer una excelente inversión y proporcionar espacios modernos y funcionales para futuros residentes. Una propuesta atractiva para aquellos interesados en el desarrollo inmobiliario y maximizar el potencial de este valioso terreno.  (3)",1 jun 2023 - Publicado por REMAX cantera
TERRENO EN VENTA EN OAXACA,Mitula,Terreno,"Loma Linda, Oaxaca de Juárez, Oaxaca, México",[3350000],,,,[600],"TERRENO EN LA COLONIA LOMA LINDA, OAXACA DE JUÁREZ, POR SU UBICACIÓN TIENE UNA VISTA PANORÁMICA DE 180 °. IDEAL PARA INVERTIR, HACER LA CASA DE TUS SUEÑOS O UN PROYECTO INMOBILIARIO, LA ZONA ES MUY TRANQUILA. UBICADO A 10 METROS CON LA CARRETERA A MICROONDAS. TIENDA DE AUTOSERVICIO CERCANA.",6 jul 2023 - Publicado por CONCEPTO EN BIENES RAICES
EN VENTA AMPLIA CASA EN VOLCANES,Mitula,Casa,"Oaxaca, Oaxaca, Volcanes",[3300000],[3],[1],,,"🏡 *SE VENDE AMPLIA CASA EN VOLCANES ZONA NORTE* 🏡*$ 3,300,000*Planta Baja :🔹Amplia Sala 🔹Área de Comedor 🔹Área de Cocina 🔹Medió Baño🔹Área de Servicio 🔹Cochera para dos vehículosPlanta Alta 🔹 3 Amplias recamaras, una de ellas cuenta con pequeña Terraza🔹 Baño completo🔸Cuenta con todos los servicios🔸 A una cuadra la calle Principal🔸Libre de Gravamen","Hace 1 semana, 2 días - Publicado por Fiabilidad e Inversion en Bienes Raíces"
